!SESSION 2023-01-09 18:19:21.153 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-01-09 18:19:26.375
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:30.931
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:30.933
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:30.945
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:31.096
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:31.096
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:31.097
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:31.097
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:31.098
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, F:/Xilinx/Vitis/2022.1/data]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:31.098
!MESSAGE XSCT Command: [setws C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:31.100
!MESSAGE XSCT command with result: [setws C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2023-01-09 18:19:33.069
!MESSAGE Opening file dialog using preferences. Current path: F:\Xilinx\Vitis\2022.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:42.480
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/spixy/AppData/Local/Temp/hwspec_Zybo_System9534990196443878364/Zybo_System.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:44.093
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/spixy/AppData/Local/Temp/hwspec_Zybo_System9534990196443878364/Zybo_System.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:44.117
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/spixy/AppData/Local/Temp/hwspec_Zybo_System9534990196443878364/Zybo_System.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:44.119
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/spixy/AppData/Local/Temp/hwspec_Zybo_System9534990196443878364/Zybo_System.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:11.735
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:11.740
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:11.741
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:11.756
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:11.763
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:11.763
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:11.764
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:11.772
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:11.773
!MESSAGE XSCT Command: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:11.773
!MESSAGE XSCT command with result: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:11.774
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:11.779
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:11.779
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:11.794
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:11.795
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 2], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:11.797
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 2], Result: [null, jsn-Zybo Z7-210351B481DFA-4ba00477-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:11.797
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 3], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:11.798
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 3], Result: [null, jsn-Zybo Z7-210351B481DFA-23727093-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:11.801
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481DFA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:11.991
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481DFA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:11.992
!MESSAGE XSCT Command: [fpga -file C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth/Zybo_Auth/_ide/bitstream/Zybo_System.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:14.502
!MESSAGE XSCT command with result: [fpga -file C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth/Zybo_Auth/_ide/bitstream/Zybo_System.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:14.523
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:14.530
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:14.531
!MESSAGE XSCT Command: [loadhw -hw C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:14.585
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, System_wrapper_1]. Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:14.585
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:14.587
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:14.587
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:14.595
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:14.595
!MESSAGE XSCT Command: [source C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth/Zybo_Auth/_ide/psinit/ps7_init.tcl], Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:14.597
!MESSAGE XSCT command with result: [source C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth/Zybo_Auth/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:14.598
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:14.858
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:14.859
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:14.864
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:14.864
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:14.871
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:14.872
!MESSAGE XSCT Command: [dow C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth/Zybo_Auth/Debug/Zybo_Auth.elf], Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:16.192
!MESSAGE XSCT command with result: [dow C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth/Zybo_Auth/Debug/Zybo_Auth.elf], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:16.192
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:16.259
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:16.540
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:16.550
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:16.551
!MESSAGE XSCT Command: [con], Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:13:16.576
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:07.966
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-821

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:07.968
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-821

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:08.007
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:08.017
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:08.018
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:08.032
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:08.033
!MESSAGE XSCT Command: [version -server], Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:08.034
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1.2]. Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:08.034
!MESSAGE XSCT Command: [version], Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:08.035
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.2
SW Build 49 on 2022-08-02-23:22:20
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:08.035
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:08.056
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:08.057
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:08.072
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:08.073
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:08.078
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:08.079
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:08.094
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:08.095
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:08.100
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:08.101
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:08.116
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:08.117
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:08.122
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:08.122
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:08.137
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:08.138
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:08.143
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:08.143
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:08.158
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:08.159
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:08.164
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:08.164
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:08.180
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:08.180
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481DFA" && level == 0}], Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:08.196
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481DFA" && level == 0}], Result: [null, ]. Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:08.197
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:08.198
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:08.199
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:08.208
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:08.209
!MESSAGE XSCT Command: [rst -system], Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:08.267
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:08.268
!MESSAGE XSCT Command: [after 3000], Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:11.281
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-29: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:11.299
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:11.305
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:11.305
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:11.320
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:11.321
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481DFA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 20:14:11.358
