!SESSION 2022-11-26 08:10:49.038 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2022-11-26 08:10:49.496
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-11-26 08:10:49.527
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2022-11-26 08:11:03.158
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:05.667
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:05.668
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:05.668
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:05.670
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:05.720
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:05.721
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:05.721
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:05.721
!MESSAGE XSCT Command: [setws /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:05.722
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2022.1/data]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:05.722
!MESSAGE XSCT command with result: [setws /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2022-11-26 08:11:19.334
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2022.1/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:37.762
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_Zybo_System17953663543708133064/Zybo_System.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:40.995
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_Zybo_System17953663543708133064/Zybo_System.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:41.001
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_Zybo_System17953663543708133064/Zybo_System.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:41.003
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_Zybo_System17953663543708133064/Zybo_System.xsa], Result: [null, {"device": "7z020",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x3FFFFFFF",
"size": "1072693248",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.527
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.528
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.528
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.529
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.530
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.531
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.531
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.532
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.532
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa ps7_cortexa9_1 C_FREQ], Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.533
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.533
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.534
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.536
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa ps7_cortexa9_0], Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.537
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa ps7_cortexa9_0], Result: [null, AXI_PS2_Keyboard_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.537
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa bit], Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.538
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa bit], Result: [null, Zybo_System.bit]. Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.540
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.575
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.576
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.781
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B481DFA]. Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.783
!MESSAGE XSCT Command: [version -server], Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.898
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1.2]. Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.898
!MESSAGE XSCT Command: [version], Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.899
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.2
SW Build 3602371 on 2022-08-02-23:13:43
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.902
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.907
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B481DFA]. Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.908
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.922
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.922
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.928
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B481DFA]. Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.928
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.942
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.944
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.949
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B481DFA]. Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.950
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.964
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.966
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.971
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B481DFA]. Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.971
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.987
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.988
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.993
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B481DFA]. Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:06.994
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:07.008
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:07.009
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:07.015
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B481DFA]. Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:07.015
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:07.031
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:07.031
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481DFA" && level == 0}], Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:07.046
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481DFA" && level == 0}], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:07.046
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:07.074
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:07.074
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:07.091
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:07.092
!MESSAGE XSCT Command: [rst -system], Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:07.336
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:07.336
!MESSAGE XSCT Command: [after 3000], Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:10.340
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:10.358
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:10.435
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:10.435
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:10.449
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:10.456
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:10.457
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:10.457
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:15:10.462
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: ModalContext
